Customer,Buyer 1,Buyer 2,Buyer 3
"1. Emma Chen, Shanghai, China - Prefers minimalist, sustainable brands",80. Sophie Waintraub (Le Bon Marché),"16. Yasmin Sewell (formerly Browns, Liberty London)",88. Sophie Waintraub (Le Bon Marché)
"2. Lucas Smith, New York, USA - Loves streetwear and sneaker culture",35. Eleanor Robinson (Selfridges),28. Ken Downing (formerly Neiman Marcus),59. Anne-Sophie Johanet (Galeries Lafayette)
"3. Sofia Rossi, Milan, Italy - Favors luxury designer labels",86. Sophie Waintraub (Le Bon Marché),51. Kevin Harter (Bloomingdale’s),"49. Sarah Mower (Vogue, formerly buying at Browns)"
"4. Aisha Khan, Dubai, UAE - Enjoys modest fashion and high-end accessories","29. Jeffrey Kalinsky (Nordstrom, formerly Jeffrey)",19. Sophie Hersan (Vestiaire Collective),23. Tomoko Ogura (Barneys New York)
"5. Noah Kim, Seoul, South Korea - Follows K-fashion and techwear trends",86. Sophie Waintraub (Le Bon Marché),"15. Mario Ortelli (Ortelli & Co., formerly Selfridges)",41. Ruth Chapman (MatchesFashion)
"6. Chloe Dubois, Paris, France - Classic chic and vintage-inspired looks","14. Sarah Harris (Vogue, formerly buying at Selfridges)",87. Anne-Sophie Mallard (Printemps),23. Tomoko Ogura (Barneys New York)
"7. Mateo Garcia, Madrid, Spain - Bold prints and avant-garde designers","43. Hirofumi Kurino (United Arrows, Japan)",84. Sophie Waintraub (Le Bon Marché),60. Delphine Bellini (Le Bon Marché)
"8. Priya Patel, Mumbai, India - Colorful ethnic fusion and contemporary styles",30. Simon Longland (Harrods),85. Anne-Sophie Mallard (Printemps),35. Eleanor Robinson (Selfridges)
"9. Oliver Brown, London, UK - Tailored suits and heritage brands",98. Sophie Waintraub (Le Bon Marché),"9. Elizabeth von der Goltz (MatchesFashion, formerly Net-a-Porter)",81. Anne-Sophie Mallard (Printemps)
"10. Mia Müller, Berlin, Germany - Edgy, gender-neutral, and eco-friendly fashion",77. Anne-Sophie Mallard (Printemps),3. Libby Page (Net-a-Porter),23. Tomoko Ogura (Barneys New York)
"11. Isabella Silva, São Paulo, Brazil - Vibrant resort wear and swimwear",5. Roopal Patel (Saks Fifth Avenue),11. Federica Montelli (La Rinascente),99. Anne-Sophie Mallard (Printemps)
"12. Ethan Lee, Los Angeles, USA - Laid-back athleisure and surf brands",67. Anne-Sophie Mallard (Printemps),36. Anne-Marie Curtis (formerly Liberty London),31. Helen David (Harrods)
"13. Yuki Sato, Tokyo, Japan - Harajuku street style and experimental looks","9. Elizabeth von der Goltz (MatchesFashion, formerly Net-a-Porter)","44. Motofumi Kogi (United Arrows & Sons, Japan)",31. Helen David (Harrods)
"14. Amira Hassan, Cairo, Egypt - Modest, elegant, and local designers","15. Mario Ortelli (Ortelli & Co., formerly Selfridges)",74. Sophie Waintraub (Le Bon Marché),60. Delphine Bellini (Le Bon Marché)
"15. Daniel Novak, Prague, Czech Republic - Minimalist and functional fashion",70. Sophie Waintraub (Le Bon Marché),4. Tiffany Hsu (Mytheresa),31. Helen David (Harrods)
"16. Anna Johansson, Stockholm, Sweden - Scandinavian simplicity and sustainability",19. Sophie Hersan (Vestiaire Collective),53. Michael Fink (Saks Fifth Avenue),"37. Beth Butterwick (Karen Millen, formerly Bonmarché)"
"17. Liam O’Connor, Dublin, Ireland - Preppy and classic menswear","2. Lisa Aiken (Neiman Marcus, formerly Moda Operandi)",33. Jo Osborne (Selfridges),39. Averyl Oates (Harvey Nichols)
"18. Zoe Williams, Sydney, Australia - Bohemian and beach-inspired outfits",10. Natalie Kingham (MatchesFashion),61. Pascale Camart (Le Bon Marché),52. Marigay McKee (formerly Harrods)
"19. Fatima Al-Farsi, Muscat, Oman - Traditional with a modern twist",92. Sophie Waintraub (Le Bon Marché),98. Sophie Waintraub (Le Bon Marché),91. Anne-Sophie Mallard (Printemps)
"20. Jack Wilson, Toronto, Canada - Urban casual and outdoor brands",90. Sophie Waintraub (Le Bon Marché),36. Anne-Marie Curtis (formerly Liberty London),75. Anne-Sophie Mallard (Printemps)
"21. Maria Popova, Moscow, Russia - Glamorous evening wear and fur accents",83. Anne-Sophie Mallard (Printemps),54. Tracy Margolies (Saks Fifth Avenue),24. Barbara Boccara (ba&sh)
"22. Samuel Mensah, Accra, Ghana - African prints and contemporary tailoring",55. Eric Jennings (formerly Saks Fifth Avenue),79. Anne-Sophie Mallard (Printemps),60. Delphine Bellini (Le Bon Marché)
"23. Emily Evans, Cape Town, South Africa - Sporty, colorful, and eco-conscious",72. Sophie Waintraub (Le Bon Marché),35. Eleanor Robinson (Selfridges),100. Sophie Waintraub (Le Bon Marché)
"24. Isabella Costa, Lisbon, Portugal - Relaxed Mediterranean style",59. Anne-Sophie Johanet (Galeries Lafayette),"29. Jeffrey Kalinsky (Nordstrom, formerly Jeffrey)",26. Laure Hériard Dubreuil (The Webster)
"25. David Nguyen, Hanoi, Vietnam - Smart casual and local designers",74. Sophie Waintraub (Le Bon Marché),66. Sophie Waintraub (Le Bon Marché),"22. Julie Gilhart (Tomorrow Ltd, formerly Barneys New York)"
"26. Sara Ahmed, Istanbul, Turkey - Modest, trendy, and artisanal accessories",88. Sophie Waintraub (Le Bon Marché),76. Sophie Waintraub (Le Bon Marché),77. Anne-Sophie Mallard (Printemps)
"27. Marko Petrovic, Belgrade, Serbia - Streetwear and graphic tees","13. Sandrine Conseiller (Aigle, formerly Uniqlo)",88. Sophie Waintraub (Le Bon Marché),"9. Elizabeth von der Goltz (MatchesFashion, formerly Net-a-Porter)"
"28. Julia Nowak, Warsaw, Poland - Feminine, romantic, and vintage","29. Jeffrey Kalinsky (Nordstrom, formerly Jeffrey)",17. Julia Toledano (LVMH),54. Tracy Margolies (Saks Fifth Avenue)
"29. Benjamin Lee, Singapore - Sleek, modern, and tech-inspired","9. Elizabeth von der Goltz (MatchesFashion, formerly Net-a-Porter)",7. Ida Petersson (Browns),"37. Beth Butterwick (Karen Millen, formerly Bonmarché)"
"30. Laura Garcia, Buenos Aires, Argentina - Retro, bold, and statement pieces","15. Mario Ortelli (Ortelli & Co., formerly Selfridges)",63. Anne Laure Couplet (Galeries Lafayette),86. Sophie Waintraub (Le Bon Marché)
"31. Ahmed Ali, Casablanca, Morocco - Traditional Moroccan with urban flair",41. Ruth Chapman (MatchesFashion),7. Ida Petersson (Browns),"6. Bruce Pask (Neiman Marcus, formerly Bergdorf Goodman)"
"32. Hannah Kim, Vancouver, Canada - Outdoor, sustainable, and minimalist","6. Bruce Pask (Neiman Marcus, formerly Bergdorf Goodman)",87. Anne-Sophie Mallard (Printemps),"47. Tomoko Inuzuka (Beams, Japan)"
"33. Oscar Torres, Mexico City, Mexico - Colorful, eclectic, and local brands",4. Tiffany Hsu (Mytheresa),99. Anne-Sophie Mallard (Printemps),35. Eleanor Robinson (Selfridges)
"34. Victoria Adams, Edinburgh, UK - Classic, tartan, and heritage",33. Jo Osborne (Selfridges),92. Sophie Waintraub (Le Bon Marché),56. Colleen Sherin (Saks Fifth Avenue)
"35. Chloe Martin, Brussels, Belgium - Understated, elegant, and eco-friendly",42. Tomoko Yamaguchi (Isetan Mitsukoshi),"22. Julie Gilhart (Tomorrow Ltd, formerly Barneys New York)",3. Libby Page (Net-a-Porter)
"36. Ivan Ivanov, Sofia, Bulgaria - Sporty, casual, and affordable fashion",19. Sophie Hersan (Vestiaire Collective),82. Sophie Waintraub (Le Bon Marché),40. Anita Barr (Harvey Nichols)
"37. Leila Benali, Tunis, Tunisia - Modest, bright, and contemporary",96. Sophie Waintraub (Le Bon Marché),42. Tomoko Yamaguchi (Isetan Mitsukoshi),"37. Beth Butterwick (Karen Millen, formerly Bonmarché)"
"38. William Johnson, Chicago, USA - Urban, smart-casual, and sneakers",82. Sophie Waintraub (Le Bon Marché),95. Anne-Sophie Mallard (Printemps),"44. Motofumi Kogi (United Arrows & Sons, Japan)"
"39. Elena Petrova, St. Petersburg, Russia - Luxe, dramatic, and couture",39. Averyl Oates (Harvey Nichols),92. Sophie Waintraub (Le Bon Marché),62. Sophie Fontanel (Le Bon Marché)
"40. Grace Lee, Auckland, New Zealand - Relaxed, boho, and sustainable",68. Sophie Waintraub (Le Bon Marché),81. Anne-Sophie Mallard (Printemps),1. Sarah Rutson (formerly Lane Crawford)
"41. Pablo Fernandez, Lima, Peru - Andean-inspired and modern casual",78. Sophie Waintraub (Le Bon Marché),56. Colleen Sherin (Saks Fifth Avenue),21. Carla Sozzani (10 Corso Como)
"42. Yasmin Hassan, Nairobi, Kenya - Afro-chic and bold prints","6. Bruce Pask (Neiman Marcus, formerly Bergdorf Goodman)","16. Yasmin Sewell (formerly Browns, Liberty London)",90. Sophie Waintraub (Le Bon Marché)
"43. Lucas Costa, Rio de Janeiro, Brazil - Beachwear and vibrant colors",41. Ruth Chapman (MatchesFashion),97. Anne-Sophie Mallard (Printemps),"22. Julie Gilhart (Tomorrow Ltd, formerly Barneys New York)"
"44. Emily White, Boston, USA - Preppy, classic, and functional",74. Sophie Waintraub (Le Bon Marché),60. Delphine Bellini (Le Bon Marché),94. Sophie Waintraub (Le Bon Marché)
"45. Adam Baker, Manchester, UK - Indie, vintage, and street style",60. Delphine Bellini (Le Bon Marché),1. Sarah Rutson (formerly Lane Crawford),52. Marigay McKee (formerly Harrods)
"46. Sofia Dimitriou, Athens, Greece - Flowy, Mediterranean, and artisanal",32. Maria Milano (Harrods),18. Michael Kliger (Mytheresa),89. Anne-Sophie Mallard (Printemps)
"47. Daniel Kim, San Francisco, USA - Techwear and minimalist","38. Lisa Armstrong (The Telegraph, formerly buying at Harvey Nichols)",80. Sophie Waintraub (Le Bon Marché),5. Roopal Patel (Saks Fifth Avenue)
"48. Isabella Romano, Rome, Italy - Elegant, timeless, and luxury",19. Sophie Hersan (Vestiaire Collective),23. Tomoko Ogura (Barneys New York),"44. Motofumi Kogi (United Arrows & Sons, Japan)"
"49. Samuel Brown, Johannesburg, South Africa - Urban, sporty, and local brands","2. Lisa Aiken (Neiman Marcus, formerly Moda Operandi)",21. Carla Sozzani (10 Corso Como),12. Morgane Le Caer (Lyst)
"50. Olivia Evans, Wellington, New Zealand - Outdoor, practical, and eco-friendly",34. Sebastian Manes (Selfridges),41. Ruth Chapman (MatchesFashion),71. Anne-Sophie Mallard (Printemps)
